Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc1ccccc1,C15H14N2O4S,318.35,22,12,0,6,4,3,82.18,103.88,0.61,1.66,2.79,1.55,0.72,1.47,-2.87,4.32E-01,1.36E-03,Soluble,-3.46,1.12E-01,3.51E-04,Soluble,-4.39,1.31E-02,4.10E-05,Moderately soluble,High,No,No,No,No,No,No,No,-7.06,0,0,0,0,0,0.55,0,3,0,2.94
Molecule 2,CN1CCC[C@@H]1Cc1c[nH]c2c1cc(cc2)CCS(=O)(=O)c1ccccc1,C22H26N2O2S,382.52,27,15,0.36,6,3,1,114.38,61.55,2.99,4.09,4.52,3.22,4.41,3.85,-4.8,6.01E-03,1.57E-05,Moderately soluble,-5.09,3.12E-03,8.17E-06,Moderately soluble,-7.48,1.27E-05,3.33E-08,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-5.73,0,0,0,0,0,0.55,0,0,2,3.53
Molecule 3,CN1CCC[C@@H]1Cc1c[nH]c2c1cc(cc2)CCS(=O)(=O)c1ccccc1.Br,C22H27BrN2O2S,463.43,28,15,0.36,6,3,1,124.42,61.55,0,5.06,5.48,3.54,4.41,3.7,-5.9,5.81E-04,1.25E-06,Moderately soluble,-6.09,3.73E-04,8.04E-07,Poorly soluble,-7.48,1.54E-05,3.33E-08,Poorly soluble,High,No,Yes,Yes,No,No,Yes,Yes,-5.53,0,0,0,0,1,0.55,0,0,2,3.62
Molecule 4,CCCCOc1ccc(cc1)CC(=O)NO,C12H17NO3,223.27,16,6,0.42,7,3,2,60.86,58.56,1.79,2.08,1.91,1.8,1.9,1.9,-2.35,9.97E-01,4.47E-03,Soluble,-2.94,2.57E-01,1.15E-03,Soluble,-3.58,5.91E-02,2.65E-04,Soluble,High,Yes,No,No,No,No,No,No,-6.19,0,0,0,0,0,0.55,0,2,1,1.86
Molecule 5,CC(COc1ccc(cc1)CNC(=O)N(C1CCN(CC1)C)Cc1ccc(cc1)F)C,C25H34FN3O2,427.55,31,12,0.48,10,4,1,126.21,44.81,4.58,4.53,4.4,3.76,4.19,4.29,-4.97,4.57E-03,1.07E-05,Moderately soluble,-5.19,2.74E-03,6.41E-06,Moderately soluble,-7.09,3.51E-05,8.20E-08,Poorly soluble,High,Yes,No,No,Yes,No,Yes,Yes,-5.69,0,0,0,0,0,0.55,0,0,3,3.02
Molecule 6,CS(=O)(=O)O.O=C1CN2[C@H]3C[C@H]1C[C@@H]2C[C@@H](C3)OC(=O)c1c[nH]c2c1cccc2.O,C20H26N2O7S,438.49,30,9,0.5,3,8,3,114.01,134.38,1.27,-0.94,2.66,0.47,2.52,1.2,-1.99,4.48E+00,1.02E-02,Very soluble,-1.4,1.75E+01,4.00E-02,Very soluble,-4.02,4.18E-02,9.53E-05,Moderately soluble,High,No,No,No,No,No,No,No,-9.64,0,0,0,1,0,0.55,0,1,1,4.58
Molecule 7,CCCCOc1ccc(cc1)OCCCN1CCOCC1.Cl,C17H28ClNO3,329.86,22,6,0.65,9,4,0,95.44,30.93,0,3.94,3.39,2.07,3.65,2.61,-3.98,3.49E-02,1.06E-04,Soluble,-4.29,1.69E-02,5.14E-05,Moderately soluble,-4.87,4.43E-03,1.34E-05,Moderately soluble,High,Yes,Yes,Yes,No,No,Yes,No,-5.51,0,0,0,0,0,0.55,0,0,2,2.51
Molecule 8,CCCCOc1ccc(cc1)OCCCN1CCOCC1,C17H27NO3,293.4,21,6,0.65,9,4,0,88.47,30.93,3.91,3.14,2.59,1.83,3.65,3.02,-3.25,1.63E-01,5.56E-04,Soluble,-3.46,1.02E-01,3.47E-04,Soluble,-4.87,3.94E-03,1.34E-05,Moderately soluble,High,Yes,No,No,No,No,Yes,No,-5.86,0,0,0,0,0,0.55,0,0,1,2.42
Molecule 9,CCCCOc1ccc(cc1)C(=O)CCN1CCCCC1.Cl,C18H28ClNO2,325.87,22,6,0.61,8,3,0,98.05,29.54,0,5.21,4.35,2.8,4.29,3.33,-4.82,4.97E-03,1.53E-05,Moderately soluble,-5.58,8.61E-04,2.64E-06,Moderately soluble,-5.22,1.98E-03,6.08E-06,Moderately soluble,High,Yes,Yes,Yes,No,No,Yes,No,-4.59,0,0,0,0,1,0.55,0,0,2,2.24
Molecule 10,CCCCOc1ccc(cc1)C(=O)CCN1CCCCC1,C18H27NO2,289.41,21,6,0.61,8,3,0,91.09,29.54,3.64,4.41,3.54,2.56,4.29,3.69,-4.1,2.32E-02,8.02E-05,Moderately soluble,-4.75,5.17E-03,1.79E-05,Moderately soluble,-5.22,1.76E-03,6.08E-06,Moderately soluble,High,Yes,No,Yes,No,No,Yes,No,-4.93,0,0,0,0,0,0.55,0,0,2,2.15
Molecule 11,CN1CCN(CC1)CC/C=C\1/c2ccccc2Sc2c1cc(cc2)S(=O)(=O)N(C)C,C23H29N3O2S2,443.63,30,12,0.39,5,5,0,131.1,77.54,3.94,3.78,3.79,2.95,2.94,3.48,-4.94,5.12E-03,1.15E-05,Moderately soluble,-5.1,3.51E-03,7.91E-06,Moderately soluble,-6.22,2.65E-04,5.98E-07,Poorly soluble,High,Yes,No,No,Yes,Yes,Yes,Yes,-6.32,0,1,0,0,0,0.55,1,0,2,4.05
Molecule 12,OS(=O)(=O)c1ccccc1.COC(=O)[C@H](c1ccccc1Cl)N1CCc2c(C1)ccs2,C22H22ClNO5S2,480,31,17,0.23,5,6,1,125.26,120.53,4.18,2.14,4.83,3.31,4.62,3.82,-4.24,2.76E-02,5.75E-05,Moderately soluble,-4.3,2.39E-02,4.98E-05,Moderately soluble,-5.07,4.09E-03,8.53E-06,Moderately soluble,Low,No,Yes,No,No,Yes,No,No,-7.71,0,0,0,0,0,0.55,0,1,1,3.88
Molecule 13,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,C14H21N3O3S,311.4,21,6,0.5,5,4,2,84.23,86.89,2.88,2.69,2.47,1.76,0.37,2.04,-3.35,1.40E-01,4.50E-04,Soluble,-4.17,2.12E-02,6.80E-05,Moderately soluble,-3.75,5.55E-02,1.78E-04,Soluble,High,No,No,No,Yes,Yes,No,No,-6.29,0,0,0,0,0,0.55,0,0,0,2.76
Molecule 14,ONC(=O)/C=C/c1ccc(cc1)CNCCc1c(C)[nH]c2c1cccc2,C21H23N3O2,349.43,26,15,0.19,8,3,4,103.76,77.15,2.38,2.99,3.07,2.31,4.14,2.98,-3.79,5.68E-02,1.63E-04,Soluble,-4.27,1.86E-02,5.32E-05,Moderately soluble,-6.93,4.11E-05,1.17E-07,Poorly soluble,High,Yes,Yes,Yes,No,No,Yes,No,-6.31,0,0,0,0,0,0.55,1,3,1,2.88
Molecule 15,Cc1ccc(cc1)S(=O)(=O)O.C=CC(=O)N1C[C@@H](CC[C@@H]1C)Nc1ncnc2c1cc[nH]2,C22H27N5O4S,457.55,32,15,0.32,5,6,3,127.34,136.66,3.44,3.09,3.69,2.04,1.59,2.77,-4.64,1.05E-02,2.29E-05,Moderately soluble,-5.63,1.08E-03,2.36E-06,Moderately soluble,-3.63,1.07E-01,2.34E-04,Soluble,Low,No,No,No,No,Yes,No,No,-6.9,0,0,0,1,0,0.56,0,2,1,3.94
Molecule 16,O=C1CC[C@H](N1)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N)Cc1nc[nH]c1,C16H22N6O4,362.38,26,5,0.56,8,5,4,96.85,150.28,0.29,-2.28,-2.57,-1.99,-0.31,-1.37,-0.26,1.97E+02,5.44E-01,Very soluble,-0.34,1.65E+02,4.56E-01,Very soluble,-2.21,2.21E+00,6.11E-03,Soluble,Low,No,No,No,No,No,No,No,-10.13,0,1,1,1,2,0.55,0,0,2,3.76
Molecule 17,CCCCCCCC(=O)N[C@@H]([C@@H](c1ccc2c(c1)OCCO2)O)CN1CCCC1,C23H36N2O4,404.54,29,6,0.7,12,5,2,118.44,71.03,4.2,3.69,2.73,1.86,4.4,3.38,-4.03,3.74E-02,9.25E-05,Moderately soluble,-4.87,5.43E-03,1.34E-05,Moderately soluble,-5.54,1.18E-03,2.91E-06,Moderately soluble,High,Yes,No,No,No,No,Yes,No,-6.15,0,0,1,0,0,0.55,0,0,3,4.24
Molecule 18,COc1cc2ncnc(c2cc1NC(=O)/C=C/CN1CCCCC1)Nc1ccc(c(c1)Cl)F.O,C24H27ClFN5O3,487.95,34,16,0.29,8,7,3,135.77,88.61,4.37,3.96,4.94,2.43,4.39,4.02,-5.18,3.22E-03,6.60E-06,Moderately soluble,-5.52,1.47E-03,3.01E-06,Moderately soluble,-7.99,4.95E-06,1.01E-08,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-6.46,0,2,0,0,0,0.55,0,1,3,3.53
Molecule 19,CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C1CCN(CC1)C,C17H25N3O2S,335.46,23,9,0.53,5,4,2,98.34,73.58,2.05,1.99,2.77,1.21,2.4,2.08,-3.13,2.47E-01,7.36E-04,Soluble,-3.16,2.31E-01,6.90E-04,Soluble,-5.31,1.65E-03,4.92E-06,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-6.93,0,0,0,0,0,0.55,0,0,0,2.76
Molecule 20,CNS(=O)(=O)CCc1ccc2c(c1)c(c[nH]2)C1CCN(CC1)C.Cl,C17H26ClN3O2S,371.93,24,9,0.53,5,4,2,105.31,73.58,0,2.79,3.57,1.45,2.4,2.04,-3.85,5.24E-02,1.41E-04,Soluble,-3.99,3.79E-02,1.02E-04,Soluble,-5.31,1.83E-03,4.92E-06,Moderately soluble,High,Yes,Yes,Yes,No,No,Yes,Yes,-6.59,0,0,0,0,0,0.55,0,0,1,2.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
